[RUN] art-wcpu0
CKPT: /project/def-naser2/yuvraj/SyntheticLogGeneration/outputs/art_outputs/art-wcpu0/checkpoints_ar/compress-gzip/final_step_020000.pt
OUT : /project/def-naser2/yuvraj/SyntheticLogGeneration/outputs/art_outputs/art-wcpu0/generated_traces/ar/compress-gzip/T1p3/synth_100000_T1.3_greedy_freeStart.npz
Device: cuda
[INFO] Sampling 100000 windows in batches of 128...
[INFO] done 128/100000
[INFO] done 1408/100000
[INFO] done 2688/100000
[INFO] done 3968/100000
[INFO] done 5248/100000
[INFO] done 6528/100000
[INFO] done 7808/100000
[INFO] done 9088/100000
[INFO] done 10368/100000
[INFO] done 11648/100000
[INFO] done 12928/100000
[INFO] done 14208/100000
[INFO] done 15488/100000
[INFO] done 16768/100000
[INFO] done 18048/100000
[INFO] done 19328/100000
[INFO] done 20608/100000
[INFO] done 21888/100000
[INFO] done 23168/100000
[INFO] done 24448/100000
[INFO] done 25728/100000
[INFO] done 27008/100000
[INFO] done 28288/100000
[INFO] done 29568/100000
[INFO] done 30848/100000
[INFO] done 32128/100000
[INFO] done 33408/100000
[INFO] done 34688/100000
[INFO] done 35968/100000
[INFO] done 37248/100000
[INFO] done 38528/100000
[INFO] done 39808/100000
[INFO] done 41088/100000
[INFO] done 42368/100000
[INFO] done 43648/100000
[INFO] done 44928/100000
[INFO] done 46208/100000
[INFO] done 47488/100000
[INFO] done 48768/100000
[INFO] done 50048/100000
[INFO] done 51328/100000
[INFO] done 52608/100000
[INFO] done 53888/100000
[INFO] done 55168/100000
[INFO] done 56448/100000
[INFO] done 57728/100000
[INFO] done 59008/100000
[INFO] done 60288/100000
[INFO] done 61568/100000
[INFO] done 62848/100000
[INFO] done 64128/100000
[INFO] done 65408/100000
[INFO] done 66688/100000
[INFO] done 67968/100000
[INFO] done 69248/100000
[INFO] done 70528/100000
[INFO] done 71808/100000
[INFO] done 73088/100000
[INFO] done 74368/100000
[INFO] done 75648/100000
[INFO] done 76928/100000
[INFO] done 78208/100000
[INFO] done 79488/100000
[INFO] done 80768/100000
[INFO] done 82048/100000
[INFO] done 83328/100000
[INFO] done 84608/100000
[INFO] done 85888/100000
[INFO] done 87168/100000
[INFO] done 88448/100000
[INFO] done 89728/100000
[INFO] done 91008/100000
[INFO] done 92288/100000
[INFO] done 93568/100000
[INFO] done 94848/100000
[INFO] done 96128/100000
[INFO] done 97408/100000
[INFO] done 98688/100000
[INFO] done 99968/100000
[WRITE] /project/def-naser2/yuvraj/SyntheticLogGeneration/outputs/art_outputs/art-wcpu0/generated_traces/ar/compress-gzip/T1p3/synth_100000_T1.3_greedy_freeStart.npz (100000, 200)
[RANGE] event: 0 6
[RANGE] dt   : 0 56
[RANGE] cpu  : 0 3
